id;insumo;stock
ITEM-0001;Gasas 10x10;500
ITEM-0002;Venda Elástica 5cm;499
ITEM-0003;Alcohol 70% 1L;498
ITEM-0004;Gasas 10x10;497
ITEM-0005;Venda Elástica 5cm;496
ITEM-0006;Mascarilla KN95;495
ITEM-0007;Algodón 100g;494
ITEM-0008;Gasas 10x10;493
ITEM-0009;Alcohol 70% 1L;492
ITEM-0010;Mascarilla KN95;491
ITEM-0011;Algodón 100g;490
ITEM-0012;Venda Elástica 5cm;489
ITEM-0013;Gasas 10x10;488
ITEM-0014;Alcohol 70% 1L;487
ITEM-0015;Algodón 100g;486
ITEM-0016;Venda Elástica 5cm;485
ITEM-0017;Guante Nitrilo Talla M;484
ITEM-0018;Venda Elástica 5cm;483
ITEM-0019;Mascarilla KN95;482
ITEM-0020;Gasas 10x10;481
ITEM-0021;Jeringa 5ml;480
ITEM-0022;Venda Elástica 5cm;479
ITEM-0023;Termómetro Digital;478
ITEM-0024;Jeringa 5ml;477
ITEM-0025;Jeringa 5ml;476
ITEM-0026;Gasas 10x10;475
ITEM-0027;Gasas 10x10;474
ITEM-0028;Alcohol 70% 1L;473
ITEM-0029;Mascarilla KN95;472
ITEM-0030;Alcohol 70% 1L;471
ITEM-0031;Guante Nitrilo Talla M;470
ITEM-0032;Venda Elástica 5cm;469
ITEM-0033;Gasas 10x10;468
ITEM-0034;Algodón 100g;467
ITEM-0035;Gasas 10x10;466
ITEM-0036;Gasas 10x10;465
ITEM-0037;Gasas 10x10;464
ITEM-0038;Gasas 10x10;463
ITEM-0039;Termómetro Digital;462
ITEM-0040;Guante Nitrilo Talla M;461
ITEM-0041;Algodón 100g;460
ITEM-0042;Venda Elástica 5cm;459
ITEM-0043;Jeringa 5ml;458
ITEM-0044;Termómetro Digital;457
ITEM-0045;Mascarilla KN95;456
ITEM-0046;Termómetro Digital;455
ITEM-0047;Jeringa 5ml;454
ITEM-0048;Jeringa 5ml;453
ITEM-0049;Mascarilla KN95;452
ITEM-0050;Termómetro Digital;451
ITEM-0051;Jeringa 5ml;450
ITEM-0052;Venda Elástica 5cm;449
ITEM-0053;Termómetro Digital;448
ITEM-0054;Termómetro Digital;447
ITEM-0055;Mascarilla KN95;446
ITEM-0056;Algodón 100g;445
ITEM-0057;Algodón 100g;444
ITEM-0058;Gasas 10x10;443
ITEM-0059;Jeringa 5ml;442
ITEM-0060;Gasas 10x10;441
ITEM-0061;Mascarilla KN95;440
ITEM-0062;Guante Nitrilo Talla M;439
ITEM-0063;Termómetro Digital;438
ITEM-0064;Venda Elástica 5cm;437
ITEM-0065;Alcohol 70% 1L;436
ITEM-0066;Alcohol 70% 1L;435
ITEM-0067;Mascarilla KN95;434
ITEM-0068;Alcohol 70% 1L;433
ITEM-0069;Gasas 10x10;432
ITEM-0070;Mascarilla KN95;431
ITEM-0071;Termómetro Digital;430
ITEM-0072;Gasas 10x10;429
ITEM-0073;Algodón 100g;428
ITEM-0074;Alcohol 70% 1L;427
ITEM-0075;Jeringa 5ml;426
ITEM-0076;Termómetro Digital;425
ITEM-0077;Venda Elástica 5cm;424
ITEM-0078;Guante Nitrilo Talla M;423
ITEM-0079;Algodón 100g;422
ITEM-0080;Guante Nitrilo Talla M;421
ITEM-0081;Algodón 100g;420
ITEM-0082;Venda Elástica 5cm;419
ITEM-0083;Jeringa 5ml;418
ITEM-0084;Algodón 100g;417
ITEM-0085;Alcohol 70% 1L;416
ITEM-0086;Venda Elástica 5cm;415
